,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,8.808921813964844,9.1528058052063,8.753130674362183,9.559744119644163,8.399105310440063,8.984448909759521,8.959964036941528,8.960239887237549,9.1583833694458,9.181294202804564,8.995611667633057,8.957769870758057,9.054758548736572,9.02872896194458,9.261023998260498,8.883080005645752,9.156452894210815,8.60483455657959,9.125609874725342,9.527344226837158,8.862837791442871,9.031474828720093,8.686604261398315,9.166768789291382,9.368624925613403,8.946265697479248,9.538831233978271,8.415848731994629,9.04765558242798,8.588388204574585,9.3227219581604,9.316752433776855,9.351305484771729,9.46242380142212,8.37434458732605,8.910669565200806,9.38864278793335,9.34879469871521,9.150356769561768,8.681113481521606,9.272636890411375,8.760072231292725,9.07513165473938,9.627021074295044,8.699325323104858,8.980081558227539,9.64044737815857,9.100760221481323,9.132413148880005,8.882177352905273
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
