,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,4.7828874588012695,2.133197784423828,5.8309760093688965,9.808218002319336,8.187909126281738,4.071119785308838,2.746206998825073,3.2858364582061768,5.1863861083984375,3.569129467010498,4.185361385345459,2.4991254806518555,2.363150119781494,4.276479244232178,5.493454933166504,3.3341169357299805,4.5224809646606445,6.40635871887207,2.7026963233947754,3.569877862930298,3.2597506046295166,4.859419345855713,3.2915713787078857,2.685873746871948,1.8579890727996824,3.7649078369140634,6.620354175567627,4.711865425109863,8.116447448730469,4.557497501373291,7.942004203796387,3.101431131362915,3.635932683944702,3.680532455444336,2.3573262691497803,2.732187271118164,3.526306629180908,4.049564838409424,2.5468881130218506,2.3231329917907715,3.1014137268066406,2.8335001468658447,4.299527645111084,3.756082534790039,6.886352062225342,5.421900749206543,3.332261562347412,1.3978148698806765,2.228101968765259,3.0676844120025635
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1.5157383680343628,1.873714566230774,3.0010011196136475,4.294228553771973,2.490706205368042,1.5471633672714231,4.750888347625732,3.225758552551269,3.2235920429229736,2.654794454574585,3.7392284870147705,3.1001131534576416,3.5481960773468018,2.76098895072937,3.238476037979126,2.9950437545776367,2.3611886501312256,2.9357011318206787,2.134517908096313,3.9703121185302734,4.140754699707031,6.312744617462158,3.6600377559661865,1.7789565324783323,3.5139758586883545,4.850826740264893,2.650367259979248,5.5744452476501465,4.01907205581665,4.19415283203125,3.53580904006958,4.813399314880371,1.5935736894607544,3.3125557899475098,3.2313506603240967,4.638618469238281,2.0287294387817383,3.080899238586426,2.800210237503052,1.2974369525909424,1.4826675653457642,5.891557216644287,3.96282958984375,2.585983991622925,1.9571964740753172,1.5146297216415403,4.648186206817627,2.332125663757324,1.6472288370132446,5.4018425941467285
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.8090734481811523,1.7584694623947144,1.3349870443344116,2.3122153282165527,1.60686194896698,1.8597146272659304,1.71466863155365,2.236764907836914,1.1038594245910645,1.3821616172790527,1.5537402629852295,2.4667489528656006,2.944566011428833,2.098705291748047,1.7024232149124146,1.823218822479248,1.8644009828567505,2.073888301849365,3.4776411056518555,1.972119092941284,1.8730026483535769,1.935093879699707,1.393958568572998,1.3160241842269895,1.3954302072525024,1.54362952709198,1.801621913909912,3.525291681289673,2.2632150650024414,1.9973125457763672,1.9902793169021609,1.911859154701233,1.3324774503707886,2.5356101989746094,1.9906097650527956,1.853070974349976,1.1754423379898071,1.7392481565475464,1.4152148962020874,1.515199065208435,1.8409018516540527,3.094059467315674,2.4527156352996826,1.9551507234573364,0.9341331720352172,1.3192754983901978,2.183499574661255,1.173230528831482,1.0005264282226562,2.301088809967041
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1.1382181644439695,1.195129632949829,0.9915506839752196,1.2800530195236206,1.3080765008926392,1.1120929718017578,1.3636516332626345,2.0439770221710205,1.2336485385894775,1.3696556091308594,1.1992918252944946,1.4601256847381592,1.565372109413147,1.060061812400818,1.979240894317627,2.6584818363189697,1.0876991748809814,2.483879566192627,1.7143738269805908,1.6990987062454224,2.015195608139038,2.3075225353240967,1.4025429487228394,1.0096983909606934,1.138142228126526,2.044766664505005,0.8100690841674805,7.812870502471924,1.5931066274642944,1.316476583480835,1.677931308746338,1.1690517663955688,2.4869346618652344,2.195678472518921,1.283176302909851,1.535230278968811,0.9223068356513976,1.1468143463134766,1.290874719619751,1.1472314596176147,1.7244150638580322,1.6639622449874878,1.6499499082565308,1.4091721773147583,1.0514363050460815,1.3201638460159302,1.0952833890914917,1.397576928138733,0.7151480913162231,1.7587426900863647
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
