,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.2833052276559865,0.424114671163575,0.290893760539629,0.2445193929173693,0.3069139966273187,0.3608768971332209,0.4064080944350758,0.4013490725126475,0.2849915682967959,0.3735244519392917,0.5084317032040472,0.5059021922428331,0.4957841483979764,0.3128161888701518,0.3153456998313659,0.5016863406408094,0.311973018549747,0.2765598650927487,0.4924114671163575,0.3667790893760539,0.4005059021922428,0.2883642495784148,0.3583473861720067,0.4932546374367622,0.5370994940978078,0.3836424957841484,0.2487352445193929,0.3313659359190556,0.2394603709949409,0.3541315345699831,0.2774030354131535,0.46964586846543,0.3718381112984823,0.4839797639123103,0.545531197301855,0.393760539629005,0.3465430016863406,0.3541315345699831,0.46964586846543,0.4266441821247892,0.4198988195615514,0.4822934232715008,0.3962900505902192,0.372681281618887,0.2681281618887015,0.2622259696458685,0.3777403035413153,0.5463743676222597,0.4477234401349072,0.4097807757166947
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.3128161888701518,0.4890387858347386,0.4426644182124789,0.3136593591905565,0.3743676222596964,0.53035413153457,0.5952782462057336,0.5497470489038786,0.3962900505902192,0.3617200674536256,0.4325463743676223,0.5362563237774031,0.551433389544688,0.4384485666104553,0.5177065767284992,0.53035413153457,0.5185497470489039,0.4519392917369308,0.3558178752107925,0.5370994940978078,0.5497470489038786,0.5059021922428331,0.3667790893760539,0.3330522765598651,0.3693086003372681,0.3456998313659359,0.3069139966273187,0.4367622259696458,0.3018549747048903,0.5286677908937606,0.5564924114671164,0.3128161888701518,0.5067453625632378,0.306070826306914,0.3381112984822934,0.3355817875210792,0.5067453625632378,0.4291736930860034,0.5354131534569984,0.56070826306914,0.5556492411467117,0.5396290050590219,0.484822934232715,0.5438448566610455,0.5379426644182125,0.321247892074199,0.5421585160202361,0.3516020236087689,0.5118043844856661,0.4527824620573356
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
