,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.4682857142857143,0.4015714285714286,0.4337142857142857,0.2741428571428571,0.3378571428571428,0.4181428571428571,0.2744285714285714,0.3815714285714285,0.312,0.5462857142857143,0.428,0.3612857142857142,0.3158571428571428,0.4561428571428571,0.3165714285714285,0.4695714285714286,0.4008571428571428,0.4008571428571428,0.5164285714285715,0.4537142857142857,0.5782857142857143,0.2205714285714285,0.2192857142857142,0.4627142857142857,0.3154285714285714,0.313,0.5455714285714286,0.4771428571428571,0.3698571428571429,0.417,0.4057142857142857,0.4174285714285714,0.2044285714285714,0.358,0.5171428571428571,0.4815714285714286,0.5931428571428572,0.3041428571428571,0.4155714285714286,0.354,0.6108571428571429,0.3521428571428571,0.2675714285714285,0.5771428571428572,0.2665714285714285,0.3742857142857143,0.4785714285714286,0.5692857142857143,0.6425714285714286,0.5451428571428572
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.4402857142857143,0.4658571428571428,0.572,0.6565714285714286,0.5224285714285715,0.6567142857142857,0.6017142857142858,0.6717142857142857,0.6045714285714285,0.619,0.5981428571428572,0.6572857142857143,0.3594285714285714,0.6911428571428572,0.5124285714285715,0.5997142857142858,0.6545714285714286,0.3305714285714285,0.4622857142857143,0.2868571428571428,0.6875714285714286,0.4818571428571429,0.5454285714285714,0.579,0.5744285714285714,0.626,0.6551428571428571,0.3997142857142857,0.6117142857142858,0.6951428571428572,0.629,0.627,0.5565714285714286,0.6694285714285715,0.6445714285714286,0.557,0.5782857142857143,0.1524285714285714,0.5975714285714285,0.5882857142857143,0.6665714285714286,0.589,0.2178571428571428,0.6725714285714286,0.6558571428571428,0.5551428571428572,0.6531428571428571,0.6725714285714286,0.6567142857142857,0.4408571428571428
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
