,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.551264367816092,0.4804597701149425,0.5963218390804598,0.503448275862069,0.4836781609195402,0.5719540229885057,0.4804597701149425,0.5935632183908046,0.5066666666666667,0.52,0.5204597701149425,0.52,0.4864367816091954,0.496551724137931,0.5898850574712644,0.5135632183908045,0.5259770114942529,0.5760919540229885,0.5328735632183909,0.4804597701149425,0.5213793103448275,0.4873563218390804,0.5494252873563218,0.5894252873563218,0.5301149425287356,0.5967816091954024,0.5172413793103449,0.6055172413793104,0.5154022988505748,0.4827586206896552,0.56,0.577471264367816,0.5397701149425287,0.4832183908045977,0.5489655172413793,0.5402298850574713,0.5135632183908045,0.4891954022988505,0.5232183908045978,0.5075862068965518,0.6124137931034482,0.5016091954022989,0.4827586206896552,0.5531034482758621,0.4491954022988506,0.52,0.5089655172413793,0.4754022988505747,0.4583908045977011,0.5705747126436782
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.5305747126436782,0.48,0.6689655172413793,0.48,0.7089655172413794,0.6363218390804598,0.52,0.5733333333333334,0.48,0.52,0.48,0.48,0.48,0.6620689655172414,0.52,0.48,0.5287356321839081,0.52,0.48,0.48,0.48,0.5255172413793103,0.52,0.5301149425287356,0.5829885057471265,0.48,0.6726436781609195,0.48,0.52,0.48,0.6418390804597701,0.5678160919540229,0.48,0.5981609195402299,0.6275862068965518,0.52,0.6450574712643679,0.48,0.5935632183908046,0.48,0.48,0.48,0.5701149425287356,0.48,0.48,0.5549425287356322,0.48,0.48,0.48,0.52
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.52,0.48,0.48,0.48,0.6202298850574712,0.52,0.6579310344827586,0.7006896551724138,0.52,0.52,0.48,0.48,0.4951724137931034,0.5080459770114942,0.52,0.48,0.6432183908045978,0.5448275862068965,0.48,0.5232183908045978,0.48,0.52,0.5526436781609195,0.654712643678161,0.4933333333333333,0.48,0.6993103448275862,0.5590804597701149,0.6464367816091954,0.48,0.48,0.5825287356321839,0.48,0.7098850574712644,0.48,0.52,0.6206896551724138,0.48,0.6841379310344827,0.48,0.48,0.48,0.4928735632183908,0.5177011494252873,0.48,0.48,0.48,0.48,0.48,0.6896551724137931
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
