,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.096163428001993,0.1011459890383657,0.0727453911310413,0.0996512207274539,0.0857000498256103,0.1016442451420029,0.1320378674638764,0.1325361235675137,0.0966616841056303,0.0886895864474339,0.116591928251121,0.0837070254110612,0.0847035376183358,0.1111111111111111,0.1788739412057797,0.1071250622820129,0.1913303437967115,0.1255605381165919,0.1454907822620827,0.0817140009965122,0.0986547085201793,0.0931738913801694,0.1096163428001993,0.083208769307424,0.0837070254110612,0.1858495266567015,0.1434977578475336,0.1175884404583956,0.0857000498256103,0.0827105132037867,0.0971599402092675,0.0896860986547085,0.1718983557548579,0.0936721474838066,0.0926756352765321,0.1205779770802192,0.1001494768310911,0.0742401594419531,0.0891878425510712,0.160936721474838,0.0881913303437967,0.1185849526656701,0.083208769307424,0.0936721474838066,0.1788739412057797,0.0732436472346786,0.1469855505729945,0.0857000498256103,0.0986547085201793,0.1494768310911808
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0837070254110612,0.1305430991529646,0.0847035376183358,0.1783756851021425,0.1101145989038365,0.1026407573492775,0.1041355256601893,0.1903338315894369,0.085201793721973,0.1444942700548081,0.1484803188839063,0.0792227204783258,0.1290483308420528,0.1230692575984055,0.179372197309417,0.1704035874439461,0.0981564524165421,0.1649227703039362,0.0916791230692576,0.1798704534130543,0.1076233183856502,0.1111111111111111,0.1649227703039362,0.1315396113602391,0.1803687095166915,0.1155954160438465,0.1126058794220229,0.0827105132037867,0.1061285500747384,0.1788739412057797,0.1489785749875436,0.1714000996512207,0.0926756352765321,0.1838565022421524,0.1519681116093672,0.1210762331838565,0.1679123069257598,0.1106128550074738,0.1783756851021425,0.1285500747384155,0.1250622820129546,0.0996512207274539,0.0931738913801694,0.1968111609367214,0.1644245142002989,0.1569506726457399,0.1604384653712008,0.0996512207274539,0.0986547085201793,0.1136023916292974
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.1539611360239162,0.216243148978575,0.1071250622820129,0.1973094170403587,0.12954658694569,0.1484803188839063,0.1449925261584454,0.1429995017438963,0.1519681116093672,0.0911808669656203,0.1888390632785251,0.1051320378674638,0.1395117090184355,0.1235675137020428,0.1933233682112606,0.179372197309417,0.1096163428001993,0.1195814648729446,0.0881913303437967,0.127553562531141,0.1788739412057797,0.1235675137020428,0.1838565022421524,0.0847035376183358,0.2027902341803687,0.197807673143996,0.0881913303437967,0.1390134529147982,0.1783756851021425,0.1798704534130543,0.1494768310911808,0.1649227703039362,0.1699053313403089,0.0881913303437967,0.1714000996512207,0.1728948679621325,0.1714000996512207,0.2007972097658196,0.2142501245640259,0.1066268061783756,0.1006477329347284,0.1355256601893373,0.0981564524165421,0.1748878923766816,0.1808669656203288,0.0991529646238166,0.2017937219730941,0.1898355754857997,0.1081215744892875,0.1808669656203288
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
