,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0.551264367816092,0.4804597701149425,0.5963218390804598,0.503448275862069,0.4836781609195402,0.5719540229885057,0.4804597701149425,0.5935632183908046,0.5066666666666667,0.52,0.5204597701149425,0.52,0.4864367816091954,0.496551724137931,0.5898850574712644,0.5135632183908045,0.5259770114942529,0.5760919540229885,0.5328735632183909,0.4804597701149425,0.5213793103448275,0.4873563218390804,0.5494252873563218,0.5894252873563218,0.5301149425287356,0.5967816091954024,0.5172413793103449,0.6055172413793104,0.5154022988505748,0.4827586206896552,0.56,0.577471264367816,0.5397701149425287,0.4832183908045977,0.5489655172413793,0.5402298850574713,0.5135632183908045,0.4891954022988505,0.5232183908045978,0.5075862068965518,0.6124137931034482,0.5016091954022989,0.4827586206896552,0.5531034482758621,0.4491954022988506,0.52,0.5089655172413793,0.4754022988505747,0.4583908045977011,0.5705747126436782,0.4979310344827586,0.5227586206896552,0.5558620689655173,0.568735632183908,0.5140229885057471,0.4804597701149425,0.5636781609195403,0.5236781609195402,0.5167816091954023,0.4818390804597701,0.5195402298850574,0.5218390804597701,0.4804597701149425,0.56,0.527816091954023,0.52,0.6436781609195402,0.5333333333333333,0.519080459770115,0.5342528735632184,0.48,0.4924137931034483,0.5126436781609195,0.5328735632183909,0.519080459770115,0.4758620689655172,0.4919540229885057,0.5871264367816091,0.5664367816091954,0.4804597701149425,0.5319540229885057,0.5071264367816092,0.5126436781609195,0.5011494252873563,0.6147126436781609,0.5383908045977012,0.5365517241379311,0.568735632183908,0.5448275862068965,0.6027586206896551,0.5177011494252873,0.5117241379310344,0.4855172413793103,0.52,0.4818390804597701,0.5691954022988506,0.5255172413793103,0.5195402298850574,0.5213793103448275,0.4868965517241379
1,0.52,0.48,0.48,0.52,0.52,0.52,0.5117241379310344,0.5195402298850574,0.48,0.48,0.52,0.52,0.4845977011494253,0.48,0.5204597701149425,0.5098850574712643,0.5862068965517241,0.48,0.5972413793103448,0.4804597701149425,0.5691954022988506,0.5167816091954023,0.48,0.4804597701149425,0.52,0.5204597701149425,0.48,0.5632183908045977,0.52,0.48,0.5793103448275863,0.4813793103448275,0.52,0.52,0.52,0.5291954022988505,0.5636781609195403,0.5829885057471265,0.52,0.5181609195402299,0.5213793103448275,0.48,0.48,0.6050574712643678,0.52,0.4979310344827586,0.52,0.52,0.48,0.52,0.4804597701149425,0.48,0.519080459770115,0.5402298850574713,0.52,0.48,0.52,0.52,0.4951724137931034,0.52,0.52,0.52,0.5140229885057471,0.52,0.52,0.52,0.52,0.52,0.5351724137931034,0.5098850574712643,0.6004597701149426,0.52,0.5572413793103448,0.5333333333333333,0.52,0.48,0.52,0.5668965517241379,0.48,0.5397701149425287,0.52,0.48,0.48,0.5209195402298851,0.5282758620689655,0.5954022988505747,0.4804597701149425,0.52,0.48,0.5586206896551724,0.52,0.52,0.48,0.52,0.52,0.52,0.5236781609195402,0.5314942528735632,0.5227586206896552,0.527816091954023
2,0.52,0.48,0.5710344827586207,0.52,0.52,0.5282758620689655,0.52,0.5981609195402299,0.48,0.496551724137931,0.52,0.52,0.48,0.52,0.5204597701149425,0.48,0.5714942528735633,0.48,0.52,0.48,0.48,0.52,0.48,0.48,0.52,0.52,0.5443678160919541,0.5885057471264368,0.52,0.512183908045977,0.56,0.48,0.52,0.48,0.52,0.4731034482758621,0.48,0.5554022988505747,0.5393103448275862,0.52,0.52,0.48,0.48,0.5416091954022989,0.52,0.52,0.52,0.52,0.48,0.48,0.48,0.52,0.52,0.52,0.52,0.48,0.52,0.48,0.6496551724137931,0.52,0.519080459770115,0.52,0.52,0.52,0.52,0.5204597701149425,0.5204597701149425,0.52,0.48,0.48,0.5737931034482758,0.52,0.52,0.48,0.5186206896551724,0.5080459770114942,0.52,0.52,0.48,0.4804597701149425,0.52,0.48,0.48,0.5595402298850575,0.5287356321839081,0.5572413793103448,0.48,0.5264367816091954,0.6252873563218391,0.48,0.5337931034482759,0.52,0.48,0.5581609195402298,0.52,0.52,0.5333333333333333,0.4804597701149425,0.5282758620689655,0.52
3,0.52,0.480919540229885,0.48,0.52,0.52,0.52,0.48,0.5245977011494253,0.48,0.5259770114942529,0.5218390804597701,0.52,0.52,0.5213793103448275,0.52,0.52,0.52,0.52,0.52,0.5558620689655173,0.6133333333333333,0.52,0.52,0.48,0.5218390804597701,0.48,0.5480459770114943,0.5227586206896552,0.52,0.5016091954022989,0.6151724137931035,0.48,0.52,0.48,0.52,0.52,0.48,0.52,0.4813793103448275,0.52,0.52,0.48,0.48,0.5521839080459771,0.52,0.52,0.52,0.52,0.48,0.48,0.52,0.52,0.5075862068965518,0.4813793103448275,0.52,0.48,0.5213793103448275,0.48,0.5273563218390804,0.52,0.52,0.52,0.52,0.5218390804597701,0.52,0.52,0.5218390804597701,0.52,0.48,0.48,0.5204597701149425,0.52,0.48,0.48,0.52,0.48,0.5052873563218391,0.48,0.5144827586206897,0.4827586206896552,0.52,0.5287356321839081,0.52,0.5204597701149425,0.6262068965517241,0.6142528735632183,0.5241379310344828,0.5209195402298851,0.6386206896551724,0.52,0.5655172413793104,0.52,0.4804597701149425,0.5535632183908046,0.52,0.6114942528735632,0.5374712643678161,0.5535632183908046,0.52,0.52
4,0.48,0.5241379310344828,0.52,0.52,0.52,0.52,0.48,0.48,0.48,0.4942528735632184,0.5972413793103448,0.48,0.5195402298850574,0.5678160919540229,0.52,0.48,0.52,0.5204597701149425,0.52,0.5204597701149425,0.5365517241379311,0.5195402298850574,0.52,0.48,0.52,0.6372413793103449,0.5645977011494253,0.5195402298850574,0.52,0.4841379310344827,0.654712643678161,0.52,0.52,0.52,0.52,0.52,0.52,0.5770114942528736,0.48,0.52,0.48,0.48,0.48,0.52,0.52,0.52,0.52,0.52,0.48,0.48,0.52,0.5218390804597701,0.48,0.5264367816091954,0.52,0.52,0.5204597701149425,0.52,0.4832183908045977,0.52,0.52,0.52,0.52,0.52,0.5236781609195402,0.52,0.48,0.52,0.52,0.48,0.5737931034482758,0.48,0.48,0.48,0.5227586206896552,0.52,0.5742528735632184,0.48,0.5204597701149425,0.4928735632183908,0.52,0.5498850574712644,0.5195402298850574,0.5397701149425287,0.5521839080459771,0.5462068965517242,0.52,0.48,0.6427586206896552,0.52,0.52,0.52,0.48,0.5857471264367816,0.48,0.5710344827586207,0.5641379310344827,0.5186206896551724,0.48,0.52
5,0.48,0.5581609195402298,0.48,0.52,0.52,0.52,0.48,0.48,0.52,0.503448275862069,0.5011494252873563,0.48,0.48,0.5535632183908046,0.5204597701149425,0.48,0.52,0.5209195402298851,0.52,0.5889655172413794,0.6445977011494253,0.52,0.48,0.5549425287356322,0.52,0.5374712643678161,0.5811494252873564,0.6036781609195402,0.52,0.4919540229885057,0.6271264367816092,0.52,0.48,0.48,0.52,0.52,0.48,0.5236781609195402,0.48,0.52,0.48,0.48,0.48,0.52,0.52,0.52,0.52,0.52,0.52,0.5209195402298851,0.52,0.52,0.48,0.4818390804597701,0.52,0.52,0.5209195402298851,0.48,0.6216091954022989,0.52,0.52,0.52,0.52,0.5655172413793104,0.52,0.52,0.48,0.5195402298850574,0.52,0.534712643678161,0.5489655172413793,0.52,0.48,0.48,0.52,0.48,0.4988505747126436,0.52,0.5204597701149425,0.512183908045977,0.52,0.5590804597701149,0.5181609195402299,0.5204597701149425,0.5314942528735632,0.5177011494252873,0.52,0.52,0.6331034482758621,0.52,0.48,0.52,0.4804597701149425,0.5333333333333333,0.4804597701149425,0.6197701149425288,0.5259770114942529,0.5273563218390804,0.52,0.5259770114942529
6,0.52,0.52,0.48,0.52,0.52,0.52,0.48,0.52,0.52,0.5397701149425287,0.4813793103448275,0.52,0.52,0.5383908045977012,0.5209195402298851,0.52,0.52,0.5204597701149425,0.52,0.576551724137931,0.6275862068965518,0.52,0.48,0.5342528735632184,0.52,0.6689655172413793,0.5420689655172414,0.534712643678161,0.519080459770115,0.496551724137931,0.6239080459770115,0.52,0.48,0.48,0.52,0.52,0.48,0.5747126436781609,0.48,0.52,0.52,0.52,0.48,0.52,0.52,0.52,0.52,0.52,0.48,0.52,0.52,0.5213793103448275,0.48,0.4813793103448275,0.52,0.52,0.48,0.48,0.6068965517241379,0.52,0.52,0.52,0.52,0.5613793103448276,0.52,0.52,0.48,0.52,0.52,0.5558620689655173,0.542528735632184,0.52,0.48,0.52,0.5222988505747126,0.48,0.5935632183908046,0.52,0.527816091954023,0.5885057471264368,0.52,0.584367816091954,0.48,0.52,0.5255172413793103,0.5204597701149425,0.5241379310344828,0.52,0.5724137931034483,0.48,0.52,0.52,0.4970114942528735,0.5342528735632184,0.4795402298850574,0.6993103448275862,0.5282758620689655,0.5328735632183909,0.48,0.568735632183908
7,0.52,0.52,0.52,0.52,0.52,0.5825287356321839,0.48,0.52,0.52,0.5710344827586207,0.48,0.52,0.52,0.52,0.5204597701149425,0.52,0.52,0.5301149425287356,0.52,0.5894252873563218,0.6137931034482759,0.52,0.5195402298850574,0.5365517241379311,0.52,0.6294252873563219,0.5737931034482758,0.534712643678161,0.52,0.5498850574712644,0.6418390804597701,0.52,0.4845977011494253,0.4818390804597701,0.52,0.4850574712643678,0.6229885057471264,0.5756321839080459,0.48,0.52,0.52,0.48,0.4804597701149425,0.52,0.52,0.52,0.52,0.52,0.6560919540229885,0.52,0.52,0.5209195402298851,0.52,0.4910344827586207,0.52,0.52,0.48,0.5885057471264368,0.6349425287356322,0.52,0.52,0.52,0.52,0.5471264367816092,0.48,0.52,0.48,0.52,0.52,0.5664367816091954,0.52,0.5232183908045978,0.5972413793103448,0.48,0.5222988505747126,0.480919540229885,0.6018390804597701,0.52,0.5880459770114943,0.5586206896551724,0.52,0.5416091954022989,0.48,0.52,0.5912643678160919,0.5025287356321839,0.52,0.52,0.5521839080459771,0.52,0.48,0.52,0.5554022988505747,0.5944827586206897,0.4827586206896552,0.5655172413793104,0.5613793103448276,0.6354022988505748,0.52,0.631264367816092
8,0.52,0.52,0.52,0.52,0.52,0.5218390804597701,0.48,0.52,0.52,0.52,0.48,0.52,0.5351724137931034,0.52,0.5379310344827586,0.5236781609195402,0.52,0.542528735632184,0.52,0.6239080459770115,0.5370114942528735,0.48,0.52,0.5466666666666666,0.5222988505747126,0.6588505747126436,0.6170114942528736,0.5209195402298851,0.52,0.5494252873563218,0.6570114942528735,0.52,0.5370114942528735,0.4864367816091954,0.52,0.4873563218390804,0.5301149425287356,0.5898850574712644,0.48,0.52,0.48,0.48,0.4804597701149425,0.52,0.52,0.52,0.52,0.52,0.608735632183908,0.52,0.52,0.5209195402298851,0.5204597701149425,0.495632183908046,0.52,0.52,0.48,0.662528735632184,0.5811494252873564,0.52,0.52,0.52,0.52,0.5420689655172414,0.48,0.52,0.48,0.5195402298850574,0.52,0.5264367816091954,0.519080459770115,0.52,0.600919540229885,0.48,0.48,0.4836781609195402,0.5678160919540229,0.5213793103448275,0.5751724137931035,0.5181609195402299,0.52,0.52,0.52,0.5241379310344828,0.6119540229885058,0.5508045977011494,0.5209195402298851,0.48,0.577471264367816,0.52,0.52,0.52,0.52,0.5678160919540229,0.519080459770115,0.52,0.5388505747126436,0.5590804597701149,0.52,0.5862068965517241
9,0.52,0.52,0.48,0.52,0.52,0.52,0.48,0.48,0.52,0.52,0.52,0.52,0.52,0.52,0.5301149425287356,0.5622988505747126,0.52,0.5379310344827586,0.52,0.6344827586206897,0.6147126436781609,0.48,0.526896551724138,0.6068965517241379,0.5255172413793103,0.608735632183908,0.5917241379310345,0.5209195402298851,0.52,0.5737931034482758,0.5406896551724137,0.52,0.5894252873563218,0.4947126436781609,0.52,0.5232183908045978,0.5319540229885057,0.5701149425287356,0.48,0.52,0.48,0.48,0.48,0.52,0.52,0.52,0.48,0.52,0.5705747126436782,0.5209195402298851,0.5154022988505748,0.52,0.5218390804597701,0.5158620689655172,0.52,0.52,0.48,0.6455172413793103,0.5682758620689655,0.52,0.52,0.52,0.52,0.5466666666666666,0.5204597701149425,0.52,0.48,0.5227586206896552,0.52,0.48,0.52,0.52,0.6606896551724138,0.48,0.52,0.488735632183908,0.52,0.52,0.48,0.52,0.52,0.52,0.52,0.5291954022988505,0.5986206896551725,0.5480459770114943,0.48,0.48,0.5903448275862069,0.52,0.48,0.52,0.52,0.4905747126436781,0.52,0.52,0.6013793103448276,0.48,0.52,0.5526436781609195
