,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,0.690256655216217,0.687114953994751,0.6934307813644409,0.6884571313858032,0.6862730383872986,0.6883792281150818,0.6936152577400208,0.6949803829193115,0.6926208734512329,0.6888163089752197,0.6898362040519714,0.6918333172798157,0.688152015209198,0.6916835308074951,0.6929460763931274,0.6926125884056091,0.6928651928901672,0.6880943179130554,0.6934961080551147,0.6906748414039612,0.6874496340751648,0.6892764568328857,0.6895989775657654,0.6920389533042908,0.6919719576835632,0.6938211917877197,0.6883922815322876,0.6912583112716675,0.6914833188056946,0.6927297711372375,0.6910640001296997,0.6928424835205078,0.6913375854492188,0.6924680471420288,0.692837119102478,0.6917814612388611,0.6924768090248108,0.6914152503013611,0.6808559894561768,0.6847774386405945,0.6936402916908264,0.6919181942939758,0.6878149509429932,0.6917734742164612,0.6926457285881042
1,0.6895195245742798,0.6873196959495544,0.6932917833328247,0.68718421459198,0.686812162399292,0.6879854798316956,0.6938973069190979,0.6899835467338562,0.692780077457428,0.6887602210044861,0.687446653842926,0.6915959715843201,0.6812838912010193,0.6917121410369873,0.6936283707618713,0.6929605007171631,0.6939817070960999,0.6752229928970337,0.6935048699378967,0.6835899353027344,0.6451218128204346,0.6849666833877563,0.6852939128875732,0.6911780834197998,0.692518413066864,0.6959899663925171,0.6881558299064636,0.6926252841949463,0.6917850375175476,0.6932114362716675,0.6921308040618896,0.6929506063461304,0.6909923553466797,0.6899573802947998,0.6941402554512024,0.6945111155509949,0.6926986575126648,0.6913211941719055,0.6816436648368835,0.6859002113342285,0.6935481429100037,0.6929423809051514,0.6874253153800964,0.693899929523468,0.6931301355361938
2,0.689595639705658,0.6556906700134277,0.6933227777481079,0.6604571342468262,0.6869931817054749,0.6600505709648132,0.6942172050476074,0.6871639490127563,0.6833817362785339,0.6805373430252075,0.6694065928459167,0.692345142364502,0.681821346282959,0.6918200850486755,0.6936818957328796,0.69297194480896,0.6154571771621704,0.6696466207504272,0.6937873959541321,0.6845487952232361,0.6581670641899109,0.6563684344291687,0.6784501075744629,0.6911776065826416,0.6933962106704712,0.6959795951843262,0.6808050274848938,0.6927610635757446,0.6918577551841736,0.6432477831840515,0.6940476298332214,0.6929800510406494,0.6913228631019592,0.6900931596755981,0.6964789628982544,0.6977587938308716,0.6932064890861511,0.6914625763893127,0.6829937100410461,0.6880067586898804,0.6936700344085693,0.6915261149406433,0.683591365814209,0.6927793025970459,0.6931655406951904
3,0.6896582245826721,0.6557905077934265,0.693324863910675,0.6653756499290466,0.6847759485244751,0.6606176495552063,0.6943886280059814,0.6866348385810852,0.6798970103263855,0.6812740564346313,0.6647734642028809,0.6927362084388733,0.6821573376655579,0.6918835639953613,0.6906706094741821,0.6932718753814697,0.6143414974212646,0.6700600981712341,0.6944460868835449,0.6870150566101074,0.6776817440986633,0.6584964990615845,0.6784340143203735,0.691209077835083,0.6936874389648438,0.6877425312995911,0.6809810400009155,0.6919078826904297,0.6922315955162048,0.6011484861373901,0.6974464654922485,0.692944347858429,0.6913313865661621,0.690175473690033,0.6973991990089417,0.6990689039230347,0.6934849619865417,0.6917717456817627,0.6853039264678955,0.6885350942611694,0.6937820315361023,0.6931169629096985,0.6831040382385254,0.6883316040039062,0.6929332613945007
4,0.6897580027580261,0.6436434984207153,0.6933249831199646,0.6729724407196045,0.6847842931747437,0.658693790435791,0.6944241523742676,0.6882043480873108,0.6800593733787537,0.6809117197990417,0.6646074056625366,0.6836850047111511,0.6703912615776062,0.6918980479240417,0.6576490998268127,0.6933255791664124,0.5745905041694641,0.6708248257637024,0.6955233216285706,0.6882665157318115,0.700804591178894,0.6592424511909485,0.6790268421173096,0.6900970935821533,0.6900830864906311,0.6861327290534973,0.6769997477531433,0.6921231746673584,0.6929340958595276,0.6004342436790466,0.7020882368087769,0.6929780840873718,0.6916931867599487,0.6163018941879272,0.6993448138237,0.6843773722648621,0.693526029586792,0.6922669410705566,0.6885446906089783,0.6422277688980103,0.6938416957855225,0.6934278607368469,0.6842620372772217,0.6882049441337585,0.6930911540985107
5,0.6897866129875183,0.6451318860054016,0.6933419108390808,0.6765575408935547,0.6849247217178345,0.6559985876083374,0.6945854425430298,0.6879377961158752,0.6810622215270996,0.6822044849395752,0.667774498462677,0.6840461492538452,0.6741575598716736,0.6916975378990173,0.656747043132782,0.6731335520744324,0.5721546411514282,0.672680675983429,0.6969476342201233,0.6835081577301025,0.7149686217308044,0.659888505935669,0.6804988980293274,0.6891376376152039,0.686235785484314,0.6862311363220215,0.6760156750679016,0.6924158334732056,0.6934004426002502,0.6027436256408691,0.7078370451927185,0.6930559277534485,0.6916970610618591,0.5033749938011169,0.7002577781677246,0.6645524501800537,0.63814777135849,0.6926413178443909,0.6926547288894653,0.6476428508758545,0.6939525008201599,0.6887299418449402,0.6845569014549255,0.6887086629867554,0.6937181353569031
6,0.6898841261863708,0.6479567885398865,0.6934082508087158,0.6778824329376221,0.6850603222846985,0.6535488963127136,0.6948744058609009,0.6817877888679504,0.6812902092933655,0.6853244304656982,0.6746788024902344,0.6849454641342163,0.6753073334693909,0.6917553544044495,0.6549262404441833,0.6725294589996338,0.574225902557373,0.6759663224220276,0.6981921195983887,0.6751722693443298,0.7206906080245972,0.6618908047676086,0.6807101964950562,0.6881797909736633,0.6870326995849609,0.6863330602645874,0.6750296950340271,0.6926124095916748,0.6941863298416138,0.6025513410568237,0.7147306799888611,0.69313645362854,0.6920310854911804,0.4966613352298736,0.6897751688957214,0.6658464670181274,0.622488796710968,0.6931653022766113,0.6959384679794312,0.6569690704345703,0.6941354870796204,0.6886410713195801,0.6807911396026611,0.6900689601898193,0.6944259405136108
7,0.6900498867034912,0.6486085653305054,0.6935886144638062,0.6509194374084473,0.6852982044219971,0.6532368659973145,0.6952819228172302,0.6817439198493958,0.6815232038497925,0.6866441965103149,0.6845972537994385,0.6866466403007507,0.6742874383926392,0.6918220520019531,0.6559540629386902,0.669158935546875,0.5783939361572266,0.677137017250061,0.6991106271743774,0.6768296957015991,0.7314838171005249,0.6635497212409973,0.658927857875824,0.6880947947502136,0.6876346468925476,0.6862390041351318,0.6667638421058655,0.6926871538162231,0.695305585861206,0.5949902534484863,0.7202894687652588,0.6933414340019226,0.6928655505180359,0.4800631999969482,0.678769588470459,0.6687284111976624,0.6249030828475952,0.6938493251800537,0.6984286308288574,0.6617416143417358,0.6944043636322021,0.6869357824325562,0.6821304559707642,0.6910958290100098,0.69542396068573
8,0.6903370022773743,0.6393952965736389,0.6937565803527832,0.6435471177101135,0.6854096055030823,0.6581108570098877,0.6957990527153015,0.6818210482597351,0.682328462600708,0.6898433566093445,0.6916763186454773,0.6879878044128418,0.6756837964057922,0.6919542551040649,0.6573950052261353,0.6699255108833313,0.5877460241317749,0.6798490881919861,0.7003059983253479,0.6765705347061157,0.7462397813796997,0.6652138233184814,0.6459121704101562,0.689013659954071,0.6886231303215027,0.6868132948875427,0.666435182094574,0.6928943395614624,0.6967474222183228,0.591793417930603,0.7245571613311768,0.6937081217765808,0.694068431854248,0.468877375125885,0.6687393188476562,0.6709208488464355,0.6252978444099426,0.6947107911109924,0.6999485492706299,0.6595816016197205,0.6947942972183228,0.6880213022232056,0.6845579743385315,0.6927372813224792,0.6962462067604065
9,0.690542459487915,0.6414432525634766,0.6940311193466187,0.6291071772575378,0.685619592666626,0.6665264964103699,0.6962245106697083,0.6829955577850342,0.6540571451187134,0.6950395703315735,0.6949787735939026,0.6905942559242249,0.6792861223220825,0.6921873688697815,0.6561905145645142,0.6726769804954529,0.601495087146759,0.6811621785163879,0.7011018395423889,0.6790740489959717,0.7535768151283264,0.6658616065979004,0.6448976397514343,0.689734935760498,0.6876001954078674,0.6869454979896545,0.6677016615867615,0.6934648156166077,0.6979178786277771,0.5972205996513367,0.7273679971694946,0.6942821741104126,0.6956926584243774,0.4733946919441223,0.6514108180999756,0.6755649447441101,0.6276125907897949,0.6957623362541199,0.700473964214325,0.6638241410255432,0.6953231692314148,0.6874098181724548,0.6848964691162109,0.6933920979499817,0.6967307925224304
