,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.4682857142857143,0.4014285714285714,0.4337142857142857,0.2741428571428571,0.3378571428571428,0.4181428571428571,0.2744285714285714,0.3817142857142857,0.312,0.5462857142857143,0.428,0.3612857142857142,0.3158571428571428,0.4561428571428571,0.3165714285714285,0.4694285714285714,0.401,0.3188571428571428,0.5168571428571429,0.4537142857142857,0.5782857142857143,0.2205714285714285,0.2192857142857142,0.4627142857142857,0.3154285714285714,0.3131428571428571,0.5455714285714286,0.4774285714285714,0.37,0.417,0.4057142857142857,0.4174285714285714,0.2045714285714285,0.358,0.5171428571428571,0.4815714285714286,0.5931428571428572,0.3041428571428571,0.4155714285714286,0.354,0.6108571428571429,0.3521428571428571,0.2675714285714285,0.5771428571428572,0.2665714285714285,0.3744285714285714,0.4785714285714286,0.569,0.6425714285714286,0.5451428571428572
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6501428571428571,0.5515714285714286,0.6595714285714286,0.7522857142857143,0.6085714285714285,0.4787142857142857,0.6698571428571428,0.7075714285714285,0.5794285714285714,0.5988571428571429,0.7184285714285714,0.712,0.6084285714285714,0.6735714285714286,0.5944285714285714,0.6457142857142857,0.6058571428571429,0.7172857142857143,0.6862857142857143,0.4251428571428571,0.6597142857142857,0.5242857142857142,0.3895714285714285,0.6061428571428571,0.6522857142857142,0.6148571428571429,0.7868571428571428,0.561,0.6035714285714285,0.6801428571428572,0.6005714285714285,0.7668571428571429,0.5637142857142857,0.7415714285714285,0.6945714285714286,0.6795714285714286,0.7145714285714285,0.6202857142857143,0.6174285714285714,0.6597142857142857,0.7292857142857143,0.6958571428571428,0.3335714285714286,0.6981428571428572,0.7067142857142857,0.6975714285714286,0.5635714285714286,0.7415714285714285,0.7074285714285714,0.6427142857142857
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
