,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,0.399,0.5002,0.3434,0.3678,0.316,0.3006,0.3946,0.2464,0.523,0.5662,0.461,0.4504,0.3922,0.3372,0.4258,0.364,0.193,0.4616,0.3142,0.2008,0.33,0.4754,0.5156,0.1258,0.1652,0.2722,0.477,0.3,0.3356,0.2872,0.1702,0.3032,0.2164,0.3804,0.5116,0.53,0.4036,0.4042,0.5644,0.3026,0.3334,0.4516,0.4074,0.4206,0.2808,0.502,0.511
1,0.5566,0.566,0.6198,0.4006,0.4322,0.4198,0.4806,0.2562,0.3072,0.5592,0.329,0.4376,0.3786,0.3926,0.6344,0.4454,0.4804,0.6182,0.2888,0.341,0.2534,0.4732,0.3288,0.1128,0.1592,0.2374,0.4722,0.4574,0.5446,0.2206,0.5882,0.3552,0.4488,0.2108,0.3614,0.589,0.433,0.3192,0.6484,0.3018,0.1308,0.6034,0.5086,0.4134,0.534,0.5384,0.652
2,0.6456,0.6206,0.5944,0.4738,0.5802,0.4506,0.6284,0.5102,0.6394,0.5278,0.3852,0.6096,0.5552,0.5742,0.5436,0.5728,0.5936,0.644,0.6966,0.3494,0.5696,0.4358,0.5796,0.1308,0.538,0.567,0.5942,0.5832,0.5192,0.644,0.481,0.573,0.3648,0.4396,0.264,0.5698,0.6238,0.6888,0.664,0.4864,0.2896,0.6108,0.6386,0.6398,0.6852,0.6274,0.6602
3,0.6334,0.6806,0.5534,0.7016,0.5678,0.6424,0.6182,0.595,0.6366,0.5848,0.6966,0.635,0.6316,0.6564,0.5466,0.6498,0.6194,0.6542,0.55,0.5142,0.3216,0.251,0.323,0.2048,0.4666,0.7036,0.6782,0.618,0.6946,0.6868,0.5508,0.5486,0.6772,0.5992,0.3224,0.5852,0.6462,0.61,0.7212,0.4162,0.4332,0.6114,0.6414,0.6338,0.6816,0.6114,0.6928
4,0.6296,0.6928,0.6576,0.7052,0.6884,0.5926,0.633,0.6136,0.6472,0.4952,0.6746,0.6278,0.6458,0.6302,0.6306,0.6468,0.5806,0.5336,0.7138,0.499,0.4128,0.6504,0.4544,0.2554,0.5628,0.7288,0.6744,0.73,0.6208,0.688,0.6082,0.594,0.598,0.6374,0.3328,0.603,0.678,0.4478,0.7228,0.5952,0.6368,0.6062,0.6802,0.6298,0.6634,0.6036,0.7
5,0.6454,0.7412,0.683,0.7146,0.6882,0.6226,0.6574,0.6464,0.6874,0.5368,0.2692,0.6532,0.6712,0.641,0.6046,0.6484,0.597,0.5958,0.7072,0.5604,0.3556,0.6864,0.4764,0.203,0.621,0.72,0.6622,0.7232,0.6256,0.7006,0.6328,0.6228,0.6336,0.6748,0.3422,0.5854,0.6526,0.6972,0.7124,0.5878,0.631,0.6006,0.7052,0.627,0.6896,0.6038,0.6792
6,0.6972,0.7212,0.4974,0.6982,0.6674,0.6352,0.6578,0.6252,0.6634,0.5808,0.6668,0.6468,0.6332,0.641,0.603,0.6678,0.647,0.6216,0.664,0.6636,0.2272,0.6304,0.293,0.1408,0.5548,0.7336,0.692,0.739,0.6548,0.69,0.64,0.6328,0.683,0.6342,0.6208,0.5706,0.645,0.6964,0.7224,0.5538,0.52,0.6266,0.7096,0.672,0.7352,0.629,0.693
7,0.6962,0.77,0.7014,0.6746,0.6646,0.6618,0.65,0.6472,0.6738,0.6552,0.6896,0.6886,0.6376,0.6792,0.6156,0.663,0.6642,0.6638,0.6226,0.6798,0.3718,0.648,0.629,0.4282,0.597,0.7426,0.7292,0.7406,0.6892,0.6928,0.6506,0.6406,0.6382,0.5718,0.7426,0.6018,0.6094,0.6822,0.7308,0.5894,0.6486,0.6212,0.7026,0.676,0.7012,0.6358,0.7182
8,0.6954,0.7588,0.6948,0.6674,0.7026,0.6668,0.665,0.6464,0.7182,0.6562,0.6872,0.7036,0.6108,0.6744,0.626,0.6634,0.608,0.6866,0.4118,0.5538,0.4766,0.6862,0.482,0.2864,0.6602,0.7204,0.7264,0.735,0.6872,0.743,0.6902,0.6468,0.683,0.604,0.6186,0.5712,0.6708,0.683,0.7312,0.5998,0.6834,0.594,0.683,0.7032,0.7036,0.6868,0.7144
9,0.6794,0.7652,0.708,0.6404,0.7192,0.6704,0.6542,0.6186,0.7152,0.6594,0.6708,0.672,0.6096,0.68,0.5658,0.6576,0.6696,0.6966,0.5986,0.667,0.4958,0.716,0.613,0.352,0.6662,0.7378,0.724,0.6928,0.703,0.7526,0.7096,0.6432,0.693,0.7098,0.6686,0.5884,0.6518,0.6802,0.735,0.6078,0.7062,0.6508,0.6978,0.7076,0.708,0.6948,0.7294
10,0.6868,0.7718,0.681,0.6562,0.7252,0.6752,0.6734,0.6946,0.7202,0.6634,0.6708,0.7166,0.6462,0.6958,0.6306,0.509,0.659,0.7154,0.7026,0.6662,0.6108,0.7058,0.6504,0.3848,0.6404,0.746,0.749,0.3164,0.7028,0.7624,0.7142,0.6294,0.6876,0.7014,0.7334,0.6944,0.6346,0.673,0.7414,0.6208,0.7084,0.7026,0.6686,0.7096,0.7184,0.7264,0.7738
11,0.714,0.7806,0.6916,0.6982,0.7026,0.6904,0.7176,0.7572,0.709,0.6434,0.68,0.7044,0.6334,0.7188,0.6184,0.6012,0.6546,0.717,0.6932,0.6934,0.621,0.6824,0.6662,0.3158,0.7074,0.7298,0.7684,0.7448,0.6984,0.7594,0.7246,0.6358,0.7376,0.7766,0.7634,0.7034,0.6536,0.714,0.7504,0.6184,0.721,0.7294,0.7076,0.7038,0.7036,0.7316,0.7832
12,0.7084,0.7706,0.6904,0.6942,0.6762,0.6804,0.726,0.7676,0.7198,0.6988,0.6434,0.7178,0.5338,0.7066,0.6326,0.6738,0.6966,0.7274,0.7218,0.6786,0.6162,0.699,0.6732,0.3762,0.709,0.7584,0.761,0.7504,0.7002,0.7644,0.7064,0.657,0.7394,0.7568,0.7426,0.7264,0.7266,0.6814,0.7504,0.6602,0.7348,0.704,0.6942,0.699,0.6372,0.7432,0.7812
13,0.7172,0.7818,0.7366,0.745,0.6152,0.6886,0.7256,0.7836,0.713,0.7056,0.6788,0.7246,0.5266,0.7322,0.5708,0.6888,0.6864,0.7292,0.7106,0.6706,0.5872,0.6984,0.6552,0.5482,0.7164,0.7676,0.761,0.746,0.6772,0.771,0.735,0.6774,0.7666,0.7466,0.7534,0.7442,0.7104,0.656,0.7568,0.6564,0.7562,0.7108,0.7388,0.7366,0.7146,0.7462,0.7842
14,0.7148,0.7798,0.7196,0.7466,0.6946,0.6804,0.7198,0.7754,0.712,0.7196,0.6752,0.7348,0.5162,0.7366,0.5936,0.6954,0.7046,0.7284,0.7308,0.6554,0.6782,0.72,0.66,0.5784,0.7384,0.7628,0.758,0.733,0.734,0.7842,0.682,0.6758,0.7604,0.761,0.7396,0.7266,0.7372,0.6938,0.7538,0.6712,0.7724,0.733,0.7598,0.7458,0.6288,0.7464,0.7886
15,0.7232,0.7802,0.7092,0.6982,0.6522,0.6864,0.7298,0.7818,0.7316,0.733,0.6688,0.6968,0.5726,0.7418,0.6242,0.685,0.7032,0.7406,0.7062,0.6582,0.7196,0.7206,0.6554,0.4364,0.7412,0.7804,0.7542,0.7488,0.7332,0.7734,0.7372,0.646,0.7538,0.722,0.765,0.7464,0.6916,0.681,0.7542,0.6758,0.7166,0.703,0.7572,0.7216,0.7006,0.7548,0.804
16,0.7184,0.7936,0.7006,0.6846,0.6688,0.7486,0.7568,0.7888,0.7296,0.7312,0.7634,0.7314,0.6472,0.7248,0.62,0.6918,0.6866,0.7442,0.6962,0.6786,0.7252,0.7306,0.6686,0.6428,0.7204,0.7906,0.7712,0.7596,0.7394,0.7634,0.7702,0.6156,0.6916,0.7918,0.784,0.7446,0.7398,0.678,0.7412,0.6708,0.706,0.6924,0.7394,0.7474,0.7212,0.7588,0.8044
17,0.7304,0.7766,0.6896,0.6802,0.6912,0.756,0.7762,0.7886,0.732,0.753,0.7362,0.7026,0.708,0.7482,0.5968,0.7054,0.7008,0.7706,0.715,0.6368,0.7228,0.7312,0.6614,0.6378,0.7274,0.7936,0.7674,0.7758,0.7362,0.7732,0.789,0.7136,0.765,0.7876,0.7814,0.3378,0.7402,0.6688,0.7516,0.6796,0.7452,0.7078,0.7294,0.748,0.6788,0.7308,0.8112
18,0.7466,0.7916,0.6752,0.7194,0.6974,0.749,0.7802,0.7896,0.7386,0.7308,0.7678,0.7448,0.7198,0.7592,0.6906,0.7306,0.7,0.7172,0.725,0.681,0.7286,0.7506,0.6286,0.5958,0.7302,0.7902,0.7446,0.7812,0.7474,0.7946,0.801,0.4714,0.7564,0.7792,0.7876,0.7946,0.7542,0.687,0.7564,0.7046,0.749,0.675,0.7226,0.7554,0.7038,0.7432,0.7274
19,0.7584,0.791,0.7024,0.7326,0.7032,0.7726,0.7814,0.786,0.7358,0.7266,0.7412,0.7414,0.7314,0.7532,0.73,0.7776,0.6886,0.7734,0.7604,0.6834,0.7316,0.7546,0.6128,0.6498,0.7296,0.7994,0.7752,0.7762,0.759,0.7826,0.803,0.7148,0.7742,0.7744,0.7868,0.8032,0.7454,0.7342,0.7828,0.7106,0.7454,0.7078,0.736,0.7548,0.7082,0.7544,0.805
20,0.7804,0.7992,0.7398,0.7354,0.7196,0.7796,0.7898,0.7936,0.7294,0.7224,0.7454,0.7378,0.732,0.764,0.723,0.7768,0.7136,0.7838,0.7452,0.7236,0.7412,0.759,0.6222,0.641,0.739,0.799,0.771,0.7756,0.7674,0.7658,0.7904,0.7064,0.7776,0.8126,0.8012,0.8106,0.7664,0.7298,0.7862,0.7116,0.7086,0.379,0.761,0.759,0.783,0.7534,0.8014
