,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,8.808921813964844,9.1528058052063,8.753130674362183,9.559744119644163,8.399105310440063,8.984448909759521,8.959964036941528,8.960239887237549,9.1583833694458,9.181294202804564,8.995611667633057,8.957769870758057,9.054758548736572,9.02872896194458,9.261023998260498,8.883080005645752,9.156452894210815,8.60483455657959,9.125609874725342,9.527344226837158,8.862837791442871,9.031474828720093,8.686604261398315,9.166768789291382,9.368624925613403,8.946265697479248,9.538831233978271,8.415848731994629,9.04765558242798,8.588388204574585,9.3227219581604,9.316752433776855,9.351305484771729,9.46242380142212,8.37434458732605,8.910669565200806,9.38864278793335,9.34879469871521,9.150356769561768,8.681113481521606,9.272636890411375,8.760072231292725,9.07513165473938,9.627021074295044,8.699325323104858,8.980081558227539,9.64044737815857,9.100760221481323,9.132413148880005,8.882177352905273
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8.50747537612915,9.00320315361023,8.86277461051941,9.382529497146606,8.325042009353638,8.837720394134521,8.717663764953613,8.922930479049683,9.148622751235962,9.09341812133789,8.77742338180542,8.670105934143066,9.003424167633057,8.770272970199585,9.159191846847534,8.588451385498047,8.723551034927368,8.648604154586792,8.957836389541626,9.67635178565979,8.70695424079895,8.226480722427368,8.588680982589722,9.22078800201416,8.661309480667114,8.723953485488892,9.000963926315308,8.419400930404663,9.249083757400513,8.741440057754517,9.082946538925173,9.300377368927002,9.172504663467407,8.903674840927124,7.8381417989730835,8.662089824676514,9.050024271011353,9.353450536727903,9.084182500839232,8.444239854812622,9.28242039680481,8.550842761993408,8.717979192733765,9.522571325302124,8.237703561782837,9.080591440200806,9.448912620544434,9.109756708145142,8.819518804550171,8.507285356521606
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
