,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3.3487052619457245,4.083086371421814,3.358858346939087,2.8881261348724365,3.897744923830032,3.781105577945709,2.95101210474968,4.398549258708954,6.213985085487366,4.135472476482391,4.423547804355621,3.755799651145935,5.293772220611572,3.476876139640808,3.5235972702503204,3.908810526132584,4.577230870723724,4.423419117927551,3.6124524772167206,4.032100230455399,3.873252987861633,3.800523102283478,3.782409757375717,3.813388556241989,3.102638453245163,3.419256091117859,3.608478844165802,3.562944680452347,4.39256489276886,3.3899054527282715,4.802523970603943,3.7225435376167297,3.504267781972885,6.18428498506546,3.83345690369606,4.531278192996979,4.621260225772858,5.41495007276535,3.808736801147461,3.5389643609523773,3.747378945350647,3.439434230327606,3.856296330690384,3.36375230550766,3.974579811096192,3.273529529571533,4.276006519794464,4.065119683742523,3.8347904980182648,9.188035011291504
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,3.682118654251098,3.777610749006272,3.530883938074112,2.9194912016391754,3.5083651542663574,3.3882734775543213,2.8928206264972687,3.474194645881653,4.388397037982941,3.481838345527649,3.469535738229752,3.1303353905677795,3.3548951148986816,3.351107507944107,3.108539491891861,3.324408173561096,4.381370902061462,5.715475380420685,3.895694375038147,3.839394688606262,3.749316871166229,3.405650734901428,2.9880713522434235,3.668481767177582,3.5273800790309906,3.188918024301529,2.9339632987976074,3.009996145963669,3.4115511775016785,2.902180165052414,3.502873122692108,3.7878281474113455,3.020549297332764,4.684730410575867,3.24469655752182,4.899351894855499,3.680881947278976,4.009004831314087,3.495036005973816,3.858563721179962,2.7081381380558014,3.1542102098464966,4.178743362426758,3.2335093021392822,4.699424743652344,3.364207655191421,5.440384566783905,3.6958232820034023,3.2479744255542755,2.8146849870681763
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,3.065876990556717,3.429637491703033,3.3175453543663025,3.1263536512851715,3.263827085494995,3.0726278424263,2.709173560142517,3.141587197780609,3.9565331041812897,3.5025709569454198,4.367437124252319,2.8765035569667816,3.2472935914993286,3.073907881975174,2.913380444049835,3.5933226346969604,3.4655757546424866,3.513887643814087,3.054813653230667,3.728357583284378,3.196490377187729,2.524100750684738,2.6923826932907104,3.428026467561722,2.7100135684013367,3.2740803360939026,2.9959206879138947,2.892814844846725,3.648973077535629,3.09677392244339,3.4597526490688324,3.5994695723056798,2.9648706018924718,4.173143595457077,3.079446852207184,4.343667268753052,3.756865054368973,4.036195009946823,3.154443621635437,3.6393306255340576,3.262923985719681,2.766344875097275,3.8447831869125366,2.876283496618271,3.3318925201892853,3.205979287624359,3.932143867015839,2.942148655653,3.808664739131928,2.745916068553925
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,3.0292670726776123,3.678496748209,3.223354369401932,2.7124981582164764,3.01626518368721,2.9107401967048645,2.40229432284832,3.152504980564117,3.304707765579224,3.723280757665634,3.395078718662262,3.1688603460788727,3.08755111694336,3.17768594622612,2.8672690093517303,3.526621907949448,2.8943488895893097,2.695437163114548,2.851343184709549,3.653057783842087,3.375237077474594,2.639983981847763,2.842964351177216,3.318447381258011,2.858336925506592,3.28335303068161,2.604020059108734,3.3168923258781438,3.8909152448177338,3.1511051654815674,3.3914963603019714,3.6562939286232,3.0611294507980347,3.5514925122261047,2.5718012750148773,4.107712417840958,3.537277728319168,4.062994420528412,3.171684563159942,2.755063474178314,3.2637040317058563,3.1078400313854218,3.6089933812618256,3.012453705072403,3.71262526512146,3.111609160900116,3.8644849956035614,3.277807265520096,3.1564316153526306,2.866663753986358
