,labeled points,sample size,ram,time
0,1000,100,4.821933746337891,0.4352104663848877
1,1001,100,4.8253326416015625,0.43278932571411133
2,1002,100,4.825584411621094,0.4284987449645996
3,1003,100,4.825584411621094,0.4272785186767578
4,1004,100,4.825702667236328,0.4329493045806885
5,1005,100,4.825702667236328,0.4362819194793701
6,1006,100,4.825702667236328,0.4347386360168457
7,1007,100,4.825702667236328,0.4314558506011963
8,1008,100,4.825702667236328,0.4346132278442383
9,1009,100,4.825702667236328,0.4356250762939453
10,1010,100,4.825702667236328,0.4338531494140625
11,1011,100,4.825702667236328,0.43607258796691895
12,1012,100,4.825702667236328,0.4382750988006592
13,1013,100,4.825702667236328,0.4382202625274658
14,1014,100,4.825702667236328,0.43480348587036133
15,1015,100,4.825702667236328,0.4350745677947998
16,1016,100,4.825702667236328,0.4386918544769287
17,1017,100,4.825702667236328,0.44188666343688965
18,1018,100,4.825702667236328,0.43435215950012207
19,1019,100,4.825702667236328,0.44301390647888184
20,1020,100,4.825702667236328,0.4413158893585205
21,1021,100,4.825702667236328,0.4423809051513672
22,1022,100,4.825702667236328,0.43712472915649414
23,1023,100,4.825702667236328,0.4360475540161133
24,1024,100,4.825702667236328,0.4415273666381836
25,1025,100,4.825702667236328,0.4439125061035156
26,1026,100,4.825702667236328,0.4447288513183594
27,1027,100,4.825702667236328,0.4465913772583008
28,1028,100,4.825702667236328,0.446183443069458
29,1029,100,4.825702667236328,0.4450411796569824
30,1030,100,4.825702667236328,0.44707584381103516
31,1031,100,4.825702667236328,0.44674110412597656
32,1032,100,4.825702667236328,0.44645023345947266
33,1033,100,4.825702667236328,0.44768357276916504
34,1034,100,4.825702667236328,0.44695115089416504
35,1035,100,4.825702667236328,0.4462580680847168
36,1036,100,4.825702667236328,0.4478113651275635
37,1037,100,4.825702667236328,0.4446840286254883
38,1038,100,4.825702667236328,0.4483318328857422
39,1039,100,4.825702667236328,0.44910693168640137
40,1040,100,4.827579498291016,0.45057177543640137
41,1041,100,4.827579498291016,0.44941139221191406
42,1042,100,4.827579498291016,0.45221376419067383
43,1043,100,4.827579498291016,0.4499509334564209
44,1044,100,4.827579498291016,0.44986462593078613
45,1045,100,4.827579498291016,0.45162296295166016
46,1046,100,4.827579498291016,0.4494056701660156
47,1047,100,4.827579498291016,0.4493443965911865
48,1048,100,4.827579498291016,0.44947338104248047
49,1049,100,4.827579498291016,0.45398664474487305
50,1050,100,4.827579498291016,0.4509451389312744
51,1051,100,4.827579498291016,0.4534890651702881
52,1052,100,4.827579498291016,0.4523277282714844
53,1053,100,4.827579498291016,0.45200252532958984
54,1054,100,4.827579498291016,0.45263195037841797
55,1055,100,4.827579498291016,0.4532487392425537
56,1056,100,4.827579498291016,0.45183491706848145
57,1057,100,4.827579498291016,0.5208132266998291
58,1058,100,4.827579498291016,0.45427846908569336
59,1059,100,4.827579498291016,0.4539334774017334
60,1060,100,4.827579498291016,0.4553959369659424
61,1061,100,4.827579498291016,0.4521510601043701
62,1062,100,4.827579498291016,0.4537339210510254
63,1063,100,4.827579498291016,0.45305967330932617
64,1064,100,4.827579498291016,0.4541161060333252
65,1065,100,4.827579498291016,0.4555201530456543
66,1066,100,4.827579498291016,0.4548816680908203
67,1067,100,4.827579498291016,0.4553251266479492
68,1068,100,4.827579498291016,0.4540560245513916
69,1069,100,4.827579498291016,0.45537281036376953
70,1070,100,4.827579498291016,0.4546818733215332
71,1071,100,4.827579498291016,0.45799970626831055
72,1072,100,4.827579498291016,0.4559481143951416
73,1073,100,4.827579498291016,0.45674777030944824
74,1074,100,4.827579498291016,0.45633459091186523
75,1075,100,4.827579498291016,0.45786595344543457
76,1076,100,4.827579498291016,0.4571962356567383
77,1077,100,4.827579498291016,0.4578392505645752
