,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29,run_30,run_31,run_32,run_33,run_34,run_35,run_36,run_37,run_38,run_39,run_40,run_41,run_42,run_43,run_44,run_45,run_46,run_47,run_48,run_49,run_50
0,0.5168634064080945,0.3802698145025295,0.3111298482293423,0.4038785834738617,0.3524451939291737,0.3499156829679595,0.4409780775716694,0.3001686340640809,0.2588532883642496,0.2790893760539629,0.3743676222596964,0.3052276559865092,0.3026981450252951,0.4502529510961214,0.4123102866779089,0.3591905564924115,0.433389544688027,0.3870151770657672,0.3465430016863406,0.393760539629005,0.3145025295109612,0.4123102866779089,0.4620573355817875,0.2951096121416526,0.5556492411467117,0.3718381112984823,0.3178752107925801,0.3456998313659359,0.3161888701517706,0.2790893760539629,0.3752107925801012,0.2672849915682967,0.2774030354131535,0.2672849915682967,0.3263069139966273,0.2892074198988195,0.4308600337268128,0.4645868465430017,0.4974704890387858,0.4612141652613828,0.3920741989881956,0.4814502529510961,0.3996627318718381,0.2689713322091062,0.2807757166947723,0.4586846543001686,0.4645868465430017,0.2807757166947723,0.3954468802698145,0.4822934232715008
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.5404721753794266,0.5489038785834739,0.3440134907251265,0.521079258010118,0.5185497470489039,0.5067453625632378,0.5143338954468802,0.5092748735244519,0.4460370994940978,0.4198988195615514,0.5328836424957841,0.5328836424957841,0.3170320404721753,0.515177065767285,0.372681281618887,0.5050590219224284,0.5109612141652614,0.5522765598650927,0.5522765598650927,0.4856661045531197,0.5286677908937606,0.4890387858347386,0.5362563237774031,0.5404721753794266,0.515177065767285,0.5699831365935919,0.5033726812816189,0.4983136593591905,0.3794266441821248,0.5168634064080945,0.4519392917369308,0.4569983136593591,0.2478920741989882,0.5185497470489039,0.5219224283305227,0.5143338954468802,0.4283305227655986,0.5792580101180439,0.5505902192242833,0.5581787521079258,0.5084317032040472,0.5134907251264755,0.5042158516020236,0.5101180438448567,0.5564924114671164,0.5252951096121417,0.5084317032040472,0.5691399662731872,0.5202360876897133,0.2883642495784148
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
