,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.096163428001993,0.1011459890383657,0.0727453911310413,0.0996512207274539,0.0857000498256103,0.1016442451420029,0.1320378674638764,0.1325361235675137,0.0966616841056303,0.0886895864474339,0.116591928251121,0.0837070254110612,0.0847035376183358,0.1111111111111111,0.1788739412057797,0.1071250622820129,0.1913303437967115,0.1255605381165919,0.1454907822620827,0.0817140009965122,0.0986547085201793,0.0931738913801694,0.1096163428001993,0.083208769307424,0.0837070254110612,0.1858495266567015,0.1434977578475336,0.1175884404583956,0.0857000498256103,0.0827105132037867,0.0971599402092675,0.0896860986547085,0.1718983557548579,0.0936721474838066,0.0926756352765321,0.1205779770802192,0.1001494768310911,0.0742401594419531,0.0891878425510712,0.160936721474838,0.0881913303437967,0.1185849526656701,0.083208769307424,0.0936721474838066,0.1788739412057797,0.0732436472346786,0.1469855505729945,0.0857000498256103,0.0986547085201793,0.1494768310911808
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.1315396113602391,0.0951669157947184,0.1898355754857997,0.1250622820129546,0.1230692575984055,0.1325361235675137,0.0822122571001494,0.1136023916292974,0.0996512207274539,0.1320378674638764,0.1190832087693074,0.1255605381165919,0.1385151968111609,0.1434977578475336,0.1674140508221225,0.1121076233183856,0.1250622820129546,0.1619332336821126,0.090682610861983,0.1131041355256601,0.1385151968111609,0.0996512207274539,0.1454907822620827,0.1126058794220229,0.0946686596910812,0.1016442451420029,0.1604384653712008,0.1579471848530144,0.1280518186347782,0.0996512207274539,0.0986547085201793,0.1639262580966617,0.1245640259093174,0.1893373193821624,0.1101145989038365,0.122072745391131,0.1509715994020926,0.1335326357747882,0.1459890383657199,0.1928251121076233,0.0847035376183358,0.1330343796711509,0.0966616841056303,0.1325361235675137,0.1694070752366716,0.114598903836572,0.1684105630293971,0.0797209765819631,0.0986547085201793,0.0956651718983557
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.1773791728948679,0.2042850024912805,0.1111111111111111,0.1958146487294469,0.1136023916292974,0.1718983557548579,0.1390134529147982,0.0996512207274539,0.1330343796711509,0.1355256601893373,0.1360239162929745,0.1499750871948181,0.1150971599402092,0.1903338315894369,0.1464872944693572,0.1056302939711011,0.1524663677130044,0.1061285500747384,0.1215744892874937,0.1529646238166417,0.0827105132037867,0.1195814648729446,0.2247135027404085,0.1225710014947683,0.1240657698056801,0.1569506726457399,0.1614349775784753,0.166417538614848,0.1454907822620827,0.0996512207274539,0.1689088191330343,0.1390134529147982,0.147982062780269,0.1968111609367214,0.1833582461385152,0.1155954160438465,0.1225710014947683,0.1499750871948181,0.1903338315894369,0.1674140508221225,0.1699053313403089,0.1798704534130543,0.1649227703039362,0.1056302939711011,0.1250622820129546,0.1116093672147483,0.2037867463876432,0.1893373193821624,0.0911808669656203,0.1395117090184355
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
