,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5168634064080945,0.3802698145025295,0.3111298482293423,0.4038785834738617,0.3524451939291737,0.3499156829679595,0.4409780775716694,0.3001686340640809,0.2588532883642496,0.2790893760539629,0.3743676222596964,0.3052276559865092,0.3026981450252951,0.4502529510961214,0.4123102866779089,0.3591905564924115,0.433389544688027,0.3870151770657672,0.3465430016863406,0.393760539629005,0.3145025295109612,0.4123102866779089,0.4620573355817875,0.2951096121416526,0.5556492411467117,0.3718381112984823,0.3178752107925801,0.3456998313659359,0.3161888701517706,0.2790893760539629,0.3752107925801012,0.2672849915682967,0.2774030354131535,0.2672849915682967,0.3263069139966273,0.2892074198988195,0.4308600337268128,0.4645868465430017,0.4974704890387858,0.4612141652613828,0.3920741989881956,0.4814502529510961,0.3996627318718381,0.2689713322091062,0.2807757166947723,0.4586846543001686,0.4645868465430017,0.2807757166947723,0.3954468802698145,0.4822934232715008
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
