,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,6.897032022476196,6.905585765838623,6.929826736450195,6.899138927459717,6.920993804931641,6.930864810943604,6.939082860946655,6.957789182662964,6.915858030319214,6.890504360198975,7.121685743331909,6.905354499816895,6.904248237609863,6.9157795906066895,6.933001518249512,6.91084098815918,6.918815851211548,6.911674499511719,6.914798974990845,6.876753330230713,6.91482400894165,6.906402349472046,6.907789468765259,6.919391393661499,6.895095109939575,6.889456033706665,6.927477598190308,6.915599346160889,6.894544839859009,6.879624128341675,6.883208751678467,6.913640975952148,6.916725158691406,6.898690462112427,6.954136371612549,6.945725440979004,6.893293619155884,6.922741651535034,6.933050394058228,6.9015514850616455,6.924418687820435,6.912781476974487,6.9087231159210205,6.899875164031982,6.872639417648315,6.908904314041138,6.966139554977417,6.945811986923218,6.906327486038208,6.911391735076904
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
