,0,1,2,3,4,5,6,7
0,0.6922529339790344,0.7053144574165344,0.6718202233314514,0.6871659159660339,0.7001171708106995,0.6987435221672058,0.6868428587913513,0.6896340847015381
1,0.6949945688247681,0.7300270199775696,0.7167067527770996,,0.6449392437934875,,,0.6740204095840454
2,,0.813515305519104,0.6739405989646912,,0.6714856028556824,,,0.6869812607765198
3,,0.9426294565200806,0.7752332091331482,,0.7649258375167847,,,0.7397840619087219
4,,0.7787413597106934,0.7264183759689331,,0.6644379496574402,,,0.7072261571884155
5,,0.8506741523742676,0.654416024684906,,0.8673166632652283,,,0.6792697906494141
6,,0.9465290904045104,0.6023910641670227,,0.8182737827301025,,,0.6790419220924377
7,,0.7983630299568176,0.6069755554199219,,0.9115898609161376,,,0.6782721877098083
8,,0.7956700325012207,0.5719088912010193,,1.0075839757919312,,,0.6848711371421814
9,,0.6603461503982544,0.6170158386230469,,1.114038348197937,,,0.723369836807251
10,,0.6400441527366638,0.6011351346969604,,1.0876997709274292,,,0.7163661122322083
11,,0.6575336456298828,0.6905577778816223,,0.9287709593772888,,,0.783687949180603
12,,0.6800569295883179,0.7408196926116943,,0.9297981262207032,,,0.8902255892753601
13,,0.7090017795562744,0.7456004619598389,,0.976556956768036,,,0.9190104603767396
14,,0.7568787932395935,0.875640332698822,,1.0401042699813845,,,0.91768217086792
15,,0.9237398505210876,1.4147800207138062,,1.2027724981307983,,,0.978535532951355
16,,1.0869719982147217,0.5998672842979431,,1.4200786352157593,,,1.0583977699279783
17,,1.017960786819458,0.6533502340316772,,1.28318989276886,,,1.0937819480895996
18,,0.9607622623443604,0.7358403205871582,,1.5723769664764404,,,1.0608241558074951
19,,1.074679613113403,0.7092694044113159,,1.152943134307861,,,1.0211204290390017
20,,0.9253535270690918,0.8141335844993591,,1.3103386163711548,,,1.1124035120010376
21,,1.1615177392959597,0.8031436204910278,,1.567895770072937,,,1.1134161949157717
22,,1.1986773014068604,0.8143783807754517,,2.1394495964050293,,,1.1079304218292236
23,,1.0632562637329102,0.8417364358901978,,1.5343815088272097,,,1.0765823125839231
24,,1.358361005783081,0.8570123314857483,,1.6406785249710083,,,1.1042063236236572
25,,1.0428686141967771,0.9515938758850098,,1.7606271505355835,,,1.1623997688293457
26,,1.2529102563858032,1.2415242195129397,,1.7027182579040527,,,1.248145341873169
27,,1.2358649969100952,1.6314263343811035,,1.5877161026000977,,,1.327156662940979
28,,1.2725532054901123,0.79436194896698,,1.460546851158142,,,1.3605917692184448
29,,1.2252681255340576,0.6709858179092407,,1.4370667934417725,,,1.3464525938034058
30,,1.1186844110488892,0.6525949835777283,,1.4443161487579346,,,1.256619930267334
31,,1.3397526741027832,0.6500170230865479,,1.4630893468856812,,,1.1170589923858645
32,,1.290482997894287,0.656578004360199,,1.4640346765518188,,,1.0711793899536133
33,,1.6509201526641846,0.6613016724586487,,1.543826699256897,,,1.0852333307266235
34,,1.353776454925537,0.6711480021476746,,1.606007099151611,,,1.1529635190963743
35,,1.6620007753372192,0.6903982758522034,,1.9086813926696775,,,1.3060269355773926
36,,1.4401129484176636,0.7119101881980896,,2.437995672225952,,,1.710011005401611
37,,1.7312088012695312,0.7573761940002441,,2.2300379276275635,,,1.1892099380493164
38,,1.2011737823486328,0.8912369012832642,,1.6799724102020264,,,1.2718770503997805
39,,1.4889404773712158,1.0922706127166748,,1.642156720161438,,,1.4578194618225098
40,,1.7025299072265625,0.6523116230964661,,1.647454023361206,,,1.981903433799744
41,,1.4767390489578247,0.6411759853363037,,1.612916111946106,,,1.4539732933044434
42,,1.5846343040466309,0.6350021958351135,,1.4933404922485352,,,1.3520771265029907
43,,1.8804006576538088,0.6469880938529968,,1.3754279613494873,,,1.3735371828079224
44,,1.7276285886764526,0.6509338617324829,,1.6138721704483032,,,1.6381678581237793
45,,1.7527295351028442,0.7233375310897827,,2.016908645629883,,,2.4454784393310547
46,,1.6775894165039062,0.8240192532539368,,1.9316807985305784,,,1.1515647172927856
47,,1.7417951822280884,1.2598509788513184,,1.781895637512207,,,1.031917691230774
48,,1.769020438194275,0.7188823819160461,,1.4036667346954346,,,1.0891746282577517
49,,2.0496087074279785,0.671822190284729,,1.3370742797851562,,,1.0212011337280271
50,,1.1060951948165894,0.678626537322998,,1.4543994665145874,,,1.0560414791107178
51,,1.4594885110855105,0.7010321617126465,,1.463571310043335,,,1.3051952123641968
52,,1.583339810371399,0.7409798502922058,,1.5295323133468628,,,1.312676191329956
53,,1.8109354972839355,0.7179615497589111,,1.8071889877319336,,,0.9229621291160583
54,,2.53604793548584,0.8736855387687683,,2.285823106765747,,,1.0702321529388428
55,,0.8594234585762024,1.0103758573532104,,0.6427456736564636,,,1.1989343166351318
56,,1.5883561372756958,1.1174871921539309,,1.0393037796020508,,,1.131519436836243
57,,1.3387914896011353,0.9471094608306884,,1.0473634004592896,,,1.302028775215149
58,,1.4925018548965454,0.6863393187522888,,1.1853244304656982,,,1.3012700080871582
59,,1.5213319063186646,0.6946119070053101,,1.1064555644989014,,,1.3279908895492554
60,,1.5088446140289309,0.7431405782699585,,1.278401255607605,,,1.411198616027832
61,,1.6404273509979248,0.7873775959014893,,1.4937219619750977,,,1.3942883014678955
62,,2.1363306045532227,0.7354624271392822,,1.2510976791381836,,,1.771991729736328
63,,1.7989420890808103,0.7948349118232727,,1.4439083337783811,,,1.2413923740386963
64,,1.81384551525116,0.8738897442817688,,1.4228157997131348,,,1.2969670295715332
65,,2.227924108505249,0.9315618276596068,,1.2954500913619995,,,1.6464484930038452
66,,1.8491305112838743,1.9527667760849,,1.5535084009170532,,,1.2777299880981443
67,,2.5129616260528564,0.7487953901290894,,1.544967532157898,,,2.062920331954956
68,,3.375612735748291,0.745395839214325,,1.5789179801940918,,,1.0477770566940308
69,,0.7403675317764282,0.8078792095184326,,1.852155327796936,,,1.0262221097946167
70,,0.886299192905426,0.903680980205536,,1.7974145412445068,,,0.9777294397354126
71,,1.3301277160644531,0.7387574911117554,,2.1030876636505127,,,1.073359131813049
72,,0.7887763381004333,0.7460842728614807,,1.3193840980529783,,,1.1803462505340576
73,,0.9882938861846924,0.784385621547699,,1.322699785232544,,,1.0639572143554688
74,,1.0872862339019775,0.8249363899230957,,1.8147276639938357,,,1.2723338603973389
75,,1.1663448810577393,1.0243115425109863,,2.3801372051239014,,,1.5571839809417725
76,,0.9003165364265442,1.1794220209121704,,0.6787063479423523,,,0.9574080109596252
77,,1.2450577020645142,0.7308023571968079,,0.9042436480522156,,,0.992229163646698
78,,1.1001057624816897,0.7699553966522217,,1.213261604309082,,,1.0267724990844729
79,,1.4415594339370728,0.8793253302574158,,1.0874404907226562,,,1.1273330450057983
80,,0.9838584065437316,0.8128511309623718,,1.4264841079711914,,,1.0040240287780762
81,,1.1305092573165894,0.7907621264457703,,1.491627216339111,,,1.347556710243225
82,,1.3936638832092283,0.7993695735931396,,1.251960515975952,,,1.4941260814666748
83,,1.2876189947128296,0.7231009006500244,,1.3997371196746826,,,1.3547972440719604
